				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		PostProcessSSAO 
		{
			var Active = true
			var Radius = 1
			var Intensity = 1
			var BlurDepthThreshold = 0.100000001
			var DebugBuffer = false
		}
		PostProcessBloom 
		{
			var Active = true
			var Intensity = 1
			var Threshold = 0.287483782
			var LensDirt = "6246175b0a2146ef:LensDirt"
			var LensDirtIntensity = 0.00205839891
			var LensDirtThreshold = 50
			var DebugBuffer = false
			var Bloom1 = true
			var Bloom2 = true
			var Bloom3 = true
			var Bloom4 = true
			var Bloom5 = true
			var Bloom6 = true
			var Bloom7 = true
			var Bloom8 = true
		}
		ProcedualSky 
		{
			var Enabled = true
			var MainLight = CogPath
			{
				var Path = ":/DirectionalLightShadows"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RayleighBrightness = 3.29999995
			var MieBrightness = 0.100000001
			var SpotBrightness = 100
			var ScatterStrength = 0.0280000009
			var RayleighStrength = 0.138999999
			var MieStrength = 0.263999999
			var RayleighCollectionPower = 0.810000002
			var MieCollectionPower = 0.801280439
			var MieDistribution = 0.629999995
			var KR = Real4{0.188677803, 0.497844309, 0.66160655, 1}
			var SurfaceHeight = 0.99000001
			var Intensity = 1.79999995
			var StepCount = 8
		}
	}
	Cog [ContextId:3]
	{
		var Name = "DirectionalLightShadows"
		Transform 
		{
			var Translation = Real3{7.30191326, 20, 20}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.333372176, 0.142221063, 0.0671392605, 0.929585218}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "4de0354322b345ae:Cube"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 2100
			var SpecularMultiplier = 1
			var LightTemperature = 6500
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
			var Aperture = 1.39999998
			var FocalDistance = 22
			var ShutterSpeed = 100
			var ISO = 100
		}
		ShadowRenderer 
		{
			var Static = true
			var ResolutionValue = ShadowResolution.Medium
			var NormalOffsetBias = 0.54745698
		}
		Hierarchy 
		{
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{7.5817976, 5.24441719, -6.25927067}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0.0101425648, 0.902335107, -0.0212643761, 0.430390775}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
			var Aperture = 22
			var FocalDistance = 22
			var ShutterSpeed = 300
			var ISO = 100
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 0.820849955
			var VerticalAngle = -0.0471231639
			var HorizontalAngle = -2.25147653
			var LookTarget = Real3{6.94458628, 5.28308392, -5.74326515}
			var MoveSensitivity = 1
			var InvertGamepadPitch = false
			var GamepadMoveSensitivity = 0.100000001
			var GamepadRotateSensitivity = 10
		}
	}
	Cog [ContextId:5]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 2, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
			var Aperture = 22
			var FocalDistance = 22
			var ShutterSpeed = 300
			var ISO = 100
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:6]
	{
		var Name = "World"
		Transform 
		{
			var Translation = Real3{-3.94479728, 0.979917526, 2.27686381}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x6247c6db89309a54][ContextId:7]
			{
				var Name = "Floor"
				Transform 
				{
					var Translation = Real3{3.94479728, -0.979917526, -2.27686381}
					var Scale = Real3{200, 1, 200}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "6247c5fd0d130c18:FloorTile"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x624615dde99133fc][ContextId:8]
			{
				var Name = "Ramp"
				Transform 
				{
					var Translation = Real3{1.73968959, -0.369494915, 2.7162168}
					var Scale = Real3{6.66675615, 3.00623846, 3}
					var Rotation = Quaternion{0, 0, -0.237157881, 0.97147119}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "609f62639be1cf86:PlasmaBlockout"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x624615e5f54045ed][ContextId:9]
			{
				var Name = "Platform"
				Transform 
				{
					var Translation = Real3{-4.36269188, 1.00000024, -2.27686381}
					var Scale = Real3{7.6687007, 3.00623846, 13}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "609f62639be1cf86:PlasmaBlockout"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [InheritId:"624609c70e9e5d43:Player"][ContextId:10]
	{
		Transform 
		{
			var Translation = Real3{2.83342886, 3.05791187, 14.2904034}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
}
