			var Translation = Real3{16.6214237, -4.78457689, 34.4901695}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 32.9744568
			var Aperture = 22
			var FocalDistance = 22
			var ShutterSpeed = 550
			var ISO = 100
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 16.4872169
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{16.6214237, -4.78457689, 18.0029526}
			var MoveSensitivity = 1
			var InvertGamepadPitch = false
			var GamepadMoveSensitivity = 0.100000001
			var GamepadRotateSensitivity = 10
		}
		Hierarchy 
		{
		}
	}
	Cog [ContextId:4]
	{
		var Name = "TileMap"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "6244b5f91e8950ae:Level_TileMap00"
			var PaletteName = "6244b50f8ac2c3b5:tiles_packed"
			var MeshThickness = 1.20000005
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Player"
		Transform 
		{
			var Translation = Real3{6.93502665, 4.11211777, 1.10007996e-07}
			var Scale = Real3{4, 4, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		CapsuleCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.18102169
			var Height = 0.00818708632
			var Direction = AxisDirection.Y
			var ScalingMode = CapsuleScalingMode.PreserveHeight
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Kinematic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 100
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "6244b170a29c850d:MainCharIdle"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		PlayerController 
		{
			var WorldUp = Real3{0, 1, 0}
			var LockZAxis = true
			var ForwardEvents = false
			var Gravity = 10
			var JumpSpeed = 8
			var JumpCancelFactor = 0.5
			var MaxMoveSpeed = 10
			var MaxFallSpeed = 50
			var GroundAcceleration = 50
			var AirAcceleration = 10
			var GroundDeceleration = 50
			var AirDeceleration = 10
			var MaxGroundSlope = 45
			var MaxCeilingSlope = 45
			var GroundSnapDistance = 0.100000001
			var TopDown2D = false
			var ControllerVelocity = Real3{0, 0, 0}
			var Grounded = true
			var Jumping = false
			var GroundTraction = 1
			var AirTraction = 1
		}
		PlayerInput 
		{
			var LeftKey = Keys.A
			var RightKey = Keys.D
			var JumpKey = Keys.Space
		}
		PlayerAnimator 
		{
			var Idle = "6244b170a29c850d:MainCharIdle"
			var Walk = "6244b159dca692b0:MainCharRun"
		}
		Hierarchy 
		{
			Cog [Id:0x6244b9092bcbb6ba][ContextId:6]
			{
				var Name = "GameCamera"
				Transform 
				{
					var Translation = Real3{0, 0, 2.04260159}
					var Scale = Real3{0.5, 0.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 6
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1920, 1080}
					var RenderToViewport = true
					var ForwardViewportEvents = false
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0}
				}
				Camera 
				{
					var NearPlane = 0.100000001
					var FarPlane = 200
					var PerspectiveMode = PerspectiveMode.Orthographic
					var FieldOfView = 60
					var Size = 15
					var Aperture = 22
					var FocalDistance = 22
					var ShutterSpeed = 550
					var ISO = 100
				}
				SoundListener 
				{
					var Active = true
					var AttenuationScale = 1
				}
			}
		}
	}
	Cog [ContextId:7]
	{
		var Name = "TileMap"
		Transform 
		{
			var Translation = Real3{0, 0, -2}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "6244ba1488082fe1:Level_TileMap01"
			var PaletteName = "6244b992c5a448a6:Background"
			var MeshThickness = 1.20000005
		}
	}
}
