[Version:1]
Cog 
{
					var ResolvedNullErrorOccurred = false
					var Cog = 4294967293
					var PathPreference0 = CogPathPreference.CogRelative
					var PathPreference1 = CogPathPreference.SpaceRelative
					var PathPreference2 = CogPathPreference.Absolute
				}
				var RendererPath = CogPath
				{
					var Path = "."
					var ErrorOnResolveToNull = false
					var ErrorOnPathCantCompute = false
					var ErrorOnDirectLinkFail = false
					var UpdateCogOnPathChange = true
					var UpdatePathOnCogChange = true
					var UpdateCogOnInitialize = true
					var ResolvedNullErrorOccurred = false
					var Cog = 4294967293
					var PathPreference0 = CogPathPreference.CogRelative
					var PathPreference1 = CogPathPreference.SpaceRelative
					var PathPreference2 = CogPathPreference.Absolute
				}
				var ResolutionOrAspect = Integer2{1, 1}
				var RenderToViewport = false
				var ForwardViewportEvents = false
				var ViewportScaling = ViewportScaling.Fill
				var MarginColor = Real4{0, 0, 0, 1}
				var NormalizedSize = Real2{1, 1}
				var NormalizedOffset = Real2{0, 0}
			}
			Camera 
			{
				var NearPlane = 0.100000001
				var FarPlane = 100
				var PerspectiveMode = PerspectiveMode.Orthographic
				var FieldOfView = 45
				var Size = 64
			}
			ShadowRenderer 
			{
				var ResolutionValue = ShadowResolution.High
				var NormalOffsetBias = 0.100000001
			}
			Hierarchy 
			{
			}
		}
	}
}
